rank,prev_rank,name,league,off,def,spi
1,1,Bayern Munich,German Bundesliga,3.41,0.38,93.97
2,2,Manchester City,Barclays Premier League,3.02,0.37,92.02
3,4,Barcelona,Spanish Primera Division,2.85,0.41,90.29
4,6,Paris Saint-Germain,French Ligue 1,2.99,0.5,89.87
5,5,Real Madrid,Spanish Primera Division,2.57,0.32,89.6
6,3,Liverpool,Barclays Premier League,2.84,0.5,88.81
7,7,Atletico Madrid,Spanish Primera Division,2.32,0.31,87.43
8,8,RB Leipzig,German Bundesliga,2.49,0.51,85.29
9,9,Borussia Dortmund,German Bundesliga,2.43,0.49,85.06
10,12,Chelsea,Barclays Premier League,2.49,0.55,84.52
11,11,Internazionale,Italy Serie A,2.62,0.65,84.03
12,13,Juventus,Italy Serie A,2.42,0.63,82.21
13,15,Sevilla FC,Spanish Primera Division,2.11,0.45,82.1
14,10,Manchester United,Barclays Premier League,2.38,0.64,81.34
15,22,Tottenham Hotspur,Barclays Premier League,2.33,0.62,81.3
16,17,Napoli,Italy Serie A,2.22,0.56,81.13
17,14,FC Salzburg,Austrian T-Mobile Bundesliga,2.93,1.01,81.08
18,19,AC Milan,Italy Serie A,2.26,0.61,80.64
19,18,Leicester City,Barclays Premier League,2.21,0.61,79.83
20,16,Atalanta,Italy Serie A,2.47,0.77,79.83
21,24,Real Sociedad,Spanish Primera Division,2.01,0.51,79.2
22,20,Arsenal,Barclays Premier League,2.16,0.64,78.56
23,21,Zenit St Petersburg,Russian Premier Liga,2.15,0.63,78.48
24,25,Bayer Leverkusen,German Bundesliga,2.15,0.64,78.27
25,29,Borussia Monchengladbach,German Bundesliga,2.2,0.71,77.57
26,27,Everton,Barclays Premier League,2.12,0.68,76.89
27,31,Lyon,French Ligue 1,1.98,0.61,76.63
28,30,Villarreal,Spanish Primera Division,2.1,0.71,75.98
29,28,FC Porto,Portuguese Liga,2.17,0.77,75.86
30,23,Wolverhampton,Barclays Premier League,1.85,0.55,75.81
31,26,Benfica,Portuguese Liga,2.23,0.83,75.3
32,34,AS Roma,Italy Serie A,2.14,0.78,75.26
33,32,Olympiacos,Greek Super League,2.05,0.71,75.22
34,33,Ajax,Dutch Eredivisie,2.37,0.96,74.68
35,35,Getafe,Spanish Primera Division,1.71,0.52,74.27
36,39,TSG Hoffenheim,German Bundesliga,2.3,0.95,73.71
37,52,West Ham United,Barclays Premier League,2.07,0.8,73.65
38,40,Real Betis,Spanish Primera Division,1.95,0.74,73.07
39,41,Eintracht Frankfurt,German Bundesliga,2.11,0.86,72.91
40,59,Aston Villa,Barclays Premier League,2.02,0.81,72.43
41,37,Lazio,Italy Serie A,2.05,0.84,72.35
42,42,Southampton,Barclays Premier League,1.93,0.75,72.31
43,38,VfL Wolfsburg,German Bundesliga,1.88,0.73,72.04
44,45,Lille,French Ligue 1,1.79,0.68,71.56
45,36,Granada,Spanish Primera Division,1.88,0.76,71.29
46,44,Brighton and Hove Albion,Barclays Premier League,1.93,0.83,70.38
47,48,Flamengo,Brasileiro Série A,1.96,0.86,70.3
48,49,Club Brugge,Belgian Jupiler League,1.99,0.88,70.29
49,46,Celta Vigo,Spanish Primera Division,1.73,0.69,70.03
50,47,Fiorentina,Italy Serie A,1.91,0.86,69.33
51,57,Celtic,Scottish Premiership,2.17,1.06,69.25
52,56,Hertha Berlin,German Bundesliga,2.0,0.95,68.94
53,58,Athletic Bilbao,Spanish Primera Division,1.68,0.72,68.51
54,50,Osasuna,Spanish Primera Division,1.75,0.78,68.41
55,54,Stade Rennes,French Ligue 1,1.75,0.78,68.28
56,55,Young Boys,Swiss Raiffeisen Super League,2.04,1.01,68.05
57,51,Burnley,Barclays Premier League,1.79,0.83,67.75
58,53,Crystal Palace,Barclays Premier League,1.73,0.79,67.68
59,60,Sheffield United,Barclays Premier League,1.66,0.75,67.39
60,61,CSKA Moscow,Russian Premier Liga,1.72,0.8,67.3
61,62,AS Monaco,French Ligue 1,1.92,0.96,67.16
62,66,Levante,Spanish Primera Division,1.88,0.93,67.09
63,64,Eibar,Spanish Primera Division,1.66,0.78,66.58
64,84,Leeds United,Barclays Premier League,1.85,0.96,65.87
65,69,Sassuolo,Italy Serie A,1.97,1.06,65.73
66,68,River Plate,Argentina Primera Division,1.74,0.88,65.48
67,82,SD Huesca,Spanish Primera Division,1.63,0.8,65.33
68,74,Newcastle,Barclays Premier League,1.73,0.89,65.22
69,65,Valencia,Spanish Primera Division,1.78,0.93,65.2
70,75,Cadiz,Spanish Primera Division,1.64,0.84,64.73
71,81,FC Augsburg,German Bundesliga,1.74,0.94,64.26
72,67,Palmeiras,Brasileiro Série A,1.59,0.81,64.24
73,72,Marseille,French Ligue 1,1.71,0.91,64.22
74,71,Real Valladolid,Spanish Primera Division,1.56,0.79,64.14
75,78,Werder Bremen,German Bundesliga,1.8,1.0,64.04
76,76,Grêmio,Brasileiro Série A,1.64,0.86,64.0
77,94,1. FC Union Berlin,German Bundesliga,1.72,0.93,63.99
78,86,AFC Bournemouth,English League Championship,1.81,1.01,63.85
79,85,VfB Stuttgart,German Bundesliga,1.77,0.99,63.54
80,89,Kawasaki Frontale,Japanese J League,2.06,1.24,63.4
81,80,SC Freiburg,German Bundesliga,1.86,1.07,63.37
82,83,Watford,English League Championship,1.67,0.92,63.24
83,77,FC Cologne,German Bundesliga,1.85,1.07,63.16
84,88,Alavés,Spanish Primera Division,1.6,0.87,62.91
85,73,FC Krasnodar,Russian Premier Liga,1.67,0.94,62.83
86,102,Lens,French Ligue 1,1.65,0.93,62.41
87,79,PSV,Dutch Eredivisie,1.87,1.12,62.39
88,97,Espanyol,Spanish Segunda Division,1.65,0.95,62.13
89,95,Spartak Moscow,Russian Premier Liga,1.57,0.89,61.92
90,90,Montpellier,French Ligue 1,1.66,0.97,61.91
91,93,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
92,98,Udinese,Italy Serie A,1.58,0.9,61.72
93,109,Sporting CP,Portuguese Liga,1.59,0.91,61.67
94,110,Braga,Portuguese Liga,1.77,1.07,61.48
95,115,Rangers,Scottish Premiership,1.72,1.04,61.31
96,92,Fulham,Barclays Premier League,1.67,1.02,60.7
97,101,PAOK Salonika,Greek Super League,1.46,0.85,60.44
98,112,Bordeaux,French Ligue 1,1.44,0.83,60.41
99,111,Lokomotiv Moscow,Russian Premier Liga,1.45,0.85,60.27
100,103,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
101,104,AEK Athens,Greek Super League,1.53,0.92,60.22
102,100,Trabzonspor,Turkish Turkcell Super Lig,1.9,1.24,60.21
103,116,Bologna,Italy Serie A,1.67,1.05,60.04
104,91,Brentford,English League Championship,1.62,1.01,59.94
105,114,Sampdoria,Italy Serie A,1.73,1.11,59.93
106,105,AZ,Dutch Eredivisie,1.88,1.24,59.87
107,108,Norwich City,English League Championship,1.66,1.05,59.81
108,124,São Paulo,Brasileiro Série A,1.42,0.85,59.6
109,107,Elche,Spanish Primera Division,1.58,0.99,59.54
110,99,Basel,Swiss Raiffeisen Super League,1.85,1.24,59.36
111,122,Arminia Bielefeld,German Bundesliga,1.55,0.97,59.35
112,129,Feyenoord,Dutch Eredivisie,1.93,1.31,59.25
113,123,Internacional,Brasileiro Série A,1.39,0.83,59.18
114,96,Mainz,German Bundesliga,1.8,1.21,59.02
115,117,Atletico Mineiro,Brasileiro Série A,1.63,1.06,58.86
116,113,Verona,Italy Serie A,1.56,1.01,58.65
117,106,Galatasaray,Turkish Turkcell Super Lig,1.66,1.11,58.41
118,127,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
119,128,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
120,126,West Bromwich Albion,Barclays Premier League,1.61,1.07,58.34
121,137,Nice,French Ligue 1,1.57,1.04,58.12
122,118,Angers,French Ligue 1,1.48,0.97,57.87
123,131,Strasbourg,French Ligue 1,1.53,1.02,57.67
124,120,Nantes,French Ligue 1,1.49,0.99,57.67
125,139,Tigres UANL,Mexican Primera Division Torneo Apertura,1.54,1.03,57.63
126,133,Torino,Italy Serie A,1.64,1.13,57.44
127,152,Rapid Vienna,Austrian T-Mobile Bundesliga,1.78,1.27,57.37
128,132,Bodo/Glimt,Norwegian Tippeligaen,2.16,1.63,57.09
129,130,FC Midtjylland,Danish SAS-Ligaen,1.64,1.16,56.91
130,147,Metz,French Ligue 1,1.43,0.96,56.9
131,125,Schalke 04,German Bundesliga,1.64,1.16,56.75
132,143,Brest,French Ligue 1,1.62,1.15,56.66
133,138,LASK Linz,Austrian T-Mobile Bundesliga,1.65,1.2,55.91
134,146,Cruz Azul,Mexican Primera Division Torneo Apertura,1.61,1.17,55.88
135,177,Malmo FF,Swedish Allsvenskan,1.63,1.19,55.76
136,134,Sporting de Charleroi,Belgian Jupiler League,1.53,1.1,55.64
137,148,Nimes,French Ligue 1,1.51,1.08,55.62
138,145,Santos,Brasileiro Série A,1.4,0.98,55.61
139,142,Parma,Italy Serie A,1.62,1.19,55.51
140,150,Cagliari,Italy Serie A,1.57,1.15,55.47
141,141,St Etienne,French Ligue 1,1.43,1.02,55.34
142,164,KAA Gent,Belgian Jupiler League,1.68,1.28,54.91
143,135,Genoa,Italy Serie A,1.63,1.23,54.87
144,176,Alanyaspor,Turkish Turkcell Super Lig,1.58,1.19,54.73
145,154,León,Mexican Primera Division Torneo Apertura,1.52,1.14,54.72
146,151,Benevento,Italy Serie A,1.54,1.16,54.58
147,149,Reims,French Ligue 1,1.37,1.0,54.42
148,156,Guimaraes,Portuguese Liga,1.37,1.0,54.36
149,153,FC Copenhagen,Danish SAS-Ligaen,1.67,1.29,54.34
150,136,Anderlecht,Belgian Jupiler League,1.59,1.22,54.2
151,121,Besiktas,Turkish Turkcell Super Lig,1.68,1.32,53.91
152,158,Fenerbahce,Turkish Turkcell Super Lig,1.55,1.21,53.59
153,159,Monterrey,Mexican Primera Division Torneo Apertura,1.58,1.24,53.57
154,161,Stoke City,English League Championship,1.42,1.08,53.49
155,162,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
156,168,Swansea City,English League Championship,1.44,1.11,53.33
157,178,Vitesse,Dutch Eredivisie,1.66,1.34,53.1
158,157,Rio Ave,Portuguese Liga,1.37,1.06,52.95
159,172,Standard Liege,Belgian Jupiler League,1.47,1.17,52.6
160,181,Sochi,Russian Premier Liga,1.45,1.15,52.53
161,166,Atlético Paranaense,Brasileiro Série A,1.22,0.93,52.51
162,173,Blackburn,English League Championship,1.48,1.2,52.33
163,165,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.46,1.18,52.07
164,174,Crotone,Italy Serie A,1.46,1.19,51.99
165,160,Los Angeles FC,Major League Soccer,1.81,1.53,51.99
166,182,Dinamo Moscow,Russian Premier Liga,1.13,0.87,51.91
167,175,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
168,189,FC Utrecht,Dutch Eredivisie,1.69,1.43,51.77
169,179,Molde,Norwegian Tippeligaen,1.84,1.59,51.35
170,180,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
171,163,Spezia,Italy Serie A,1.43,1.2,51.06
172,185,Santos Laguna,Mexican Primera Division Torneo Apertura,1.45,1.22,50.97
173,171,Lorient,French Ligue 1,1.46,1.24,50.69
174,209,Preston North End,English League Championship,1.36,1.15,50.69
175,186,Pachuca,Mexican Primera Division Torneo Apertura,1.3,1.09,50.68
176,188,Fluminense,Brasileiro Série A,1.27,1.06,50.63
177,190,Brondby,Danish SAS-Ligaen,1.51,1.3,50.45
178,195,Bristol City,English League Championship,1.42,1.22,50.27
179,203,Antwerp,Belgian Jupiler League,1.5,1.31,50.16
180,193,Club América,Mexican Primera Division Torneo Apertura,1.48,1.3,49.86
181,194,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
182,200,Rubin Kazan,Russian Premier Liga,1.2,1.02,49.77
183,191,Rostov,Russian Premier Liga,1.35,1.19,49.6
184,192,Cardiff City,English League Championship,1.35,1.19,49.58
185,197,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
186,196,Corinthians,Brasileiro Série A,1.26,1.1,49.41
187,204,St Gallen,Swiss Raiffeisen Super League,1.61,1.46,49.36
188,184,Genk,Belgian Jupiler League,1.62,1.47,49.24
189,208,Hamburg SV,German 2. Bundesliga,1.58,1.44,49.06
190,210,Seattle Sounders FC,Major League Soccer,1.53,1.4,48.94
191,206,Toronto FC,Major League Soccer,1.55,1.42,48.88
192,169,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.57,1.44,48.83
193,214,AGF Aarhus,Danish SAS-Ligaen,1.55,1.43,48.66
194,201,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
195,198,Fortuna Düsseldorf,German 2. Bundesliga,1.5,1.39,48.51
196,205,Racing Club,Argentina Primera Division,1.18,1.06,48.4
197,220,Rosenborg,Norwegian Tippeligaen,1.62,1.51,48.39
198,199,Vasco da Gama,Brasileiro Série A,1.26,1.15,48.06
199,212,Fortaleza,Brasileiro Série A,1.15,1.04,48.05
200,211,Bahía,Brasileiro Série A,1.31,1.21,47.94
201,221,Bragantino,Brasileiro Série A,1.31,1.23,47.6
202,213,Guadalajara,Mexican Primera Division Torneo Apertura,1.28,1.2,47.6
203,215,Panathinaikos,Greek Super League,1.08,0.98,47.54
204,202,Dijon FCO,French Ligue 1,1.32,1.25,47.42
205,207,FC Arsenal Tula,Russian Premier Liga,1.38,1.31,47.36
206,218,Middlesbrough,English League Championship,1.32,1.25,47.34
207,228,Huddersfield Town,English League Championship,1.26,1.19,47.18
208,219,Santa Clara,Portuguese Liga,1.26,1.19,47.13
209,222,New York City FC,Major League Soccer,1.4,1.34,47.09
210,226,Reading,English League Championship,1.26,1.2,46.93
211,227,Ceará,Brasileiro Série A,1.24,1.19,46.75
212,216,Philadelphia Union,Major League Soccer,1.41,1.37,46.75
213,217,Millwall,English League Championship,1.26,1.21,46.65
214,223,Toulouse,French Ligue 2,1.38,1.36,46.21
215,225,Yokohama F. Marinos,Japanese J League,1.62,1.62,46.1
216,232,Queens Park Rangers,English League Championship,1.41,1.4,46.05
217,229,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04
218,231,Lanus,Argentina Primera Division,1.28,1.27,45.68
219,224,Sheffield Wednesday,English League Championship,1.24,1.24,45.56
220,251,FC Nordsjaelland,Danish SAS-Ligaen,1.51,1.54,45.2
221,245,Hannover 96,German 2. Bundesliga,1.37,1.4,44.98
222,233,Barnsley,English League Championship,1.19,1.21,44.84
223,234,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
224,236,Birmingham,English League Championship,1.25,1.29,44.6
225,248,Famalicao,Portuguese Liga,1.27,1.32,44.3
226,239,Portimonense,Portuguese Liga,1.18,1.23,44.16
227,242,Pumas Unam,Mexican Primera Division Torneo Apertura,1.28,1.35,44.14
228,240,Pacos Ferreira,Portuguese Liga,1.23,1.29,44.11
229,247,Nottingham Forest,English League Championship,1.23,1.29,44.1
230,274,Terek Grozny,Russian Premier Liga,1.16,1.21,44.01
231,249,Aris Salonika,Greek Super League,1.32,1.4,43.8
232,243,Gil Vicente,Portuguese Liga,1.18,1.25,43.78
233,241,Sivasspor,Turkish Turkcell Super Lig,1.27,1.35,43.77
234,253,Atlético Goianiense,Brasileiro Série A,1.17,1.23,43.76
235,244,FC Lugano,Swiss Raiffeisen Super League,1.36,1.46,43.67
236,252,Columbus Crew,Major League Soccer,1.24,1.33,43.58
237,268,Botafogo,Brasileiro Série A,1.18,1.27,43.39
238,256,Derby County,English League Championship,1.27,1.38,43.12
239,255,Sport Recife,Brasileiro Série A,1.16,1.26,43.11
240,289,SC Farense,Portuguese Liga,1.27,1.38,43.05
241,267,Inter Miami CF,Major League Soccer,1.32,1.45,42.93
242,258,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87
243,261,Tijuana,Mexican Primera Division Torneo Apertura,1.21,1.32,42.85
244,275,Rayo Vallecano,Spanish Segunda Division,1.32,1.45,42.79
245,246,Willem II,Dutch Eredivisie,1.41,1.56,42.78
246,260,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
247,250,Amiens,French Ligue 2,1.14,1.26,42.7
248,265,Monza,Italy Serie B,1.29,1.43,42.67
249,264,Estudiantes,Argentina Primera Division,1.0,1.1,42.6
250,257,IFK Norrkoping,Swedish Allsvenskan,1.54,1.7,42.6
251,282,Maritimo,Portuguese Liga,1.19,1.31,42.48
252,259,Moreirense,Portuguese Liga,1.2,1.33,42.44
253,277,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.29,1.43,42.41
254,276,Chicago Fire,Major League Soccer,1.46,1.63,42.23
255,271,C.D. Nacional,Portuguese Liga,1.23,1.38,42.22
256,285,Kasimpasa,Turkish Turkcell Super Lig,1.28,1.44,42.15
257,270,FC Tambov,Russian Premier Liga,1.13,1.27,42.14
258,296,Mallorca,Spanish Segunda Division,1.1,1.24,41.98
259,237,Ural Sverdlovsk Oblast,Russian Premier Liga,1.13,1.28,41.94
260,284,FC Groningen,Dutch Eredivisie,1.12,1.26,41.88
261,300,Luton Town,English League Championship,1.16,1.31,41.84
262,278,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
263,333,Konyaspor,Turkish Turkcell Super Lig,1.2,1.36,41.66
264,291,Orlando City SC,Major League Soccer,1.34,1.53,41.64
265,287,Sporting Kansas City,Major League Soccer,1.38,1.58,41.62
266,254,Tondela,Portuguese Liga,1.17,1.34,41.57
267,320,New England Revolution,Major League Soccer,1.25,1.44,41.5
268,281,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
269,272,Cerezo Osaka,Japanese J League,1.09,1.26,41.41
270,283,Colorado Rapids,Major League Soccer,1.43,1.64,41.4
271,335,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.26,1.45,41.37
272,266,Djurgardens IF,Swedish Allsvenskan,1.2,1.38,41.33
273,262,Los Angeles Galaxy,Major League Soccer,1.46,1.68,41.3
274,286,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
275,269,Arizona United,United Soccer League,1.6,1.85,41.12
276,293,Goztepe,Turkish Turkcell Super Lig,1.28,1.49,41.03
277,273,Heerenveen,Dutch Eredivisie,1.44,1.68,40.98
278,297,Servette,Swiss Raiffeisen Super League,1.31,1.53,40.97
279,290,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
280,292,Querétaro,Mexican Primera Division Torneo Apertura,1.22,1.43,40.82
281,279,Heracles,Dutch Eredivisie,1.31,1.54,40.7
282,306,Hammarby,Swedish Allsvenskan,1.48,1.74,40.54
283,288,BK Hacken,Swedish Allsvenskan,1.18,1.4,40.54
284,263,AaB,Danish SAS-Ligaen,1.14,1.36,40.54
285,298,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.27,1.5,40.52
286,235,Kashima Antlers,Japanese J League,1.22,1.44,40.49
287,312,Goiás,Brasileiro Série A,1.23,1.46,40.47
288,301,FC Luzern,Swiss Raiffeisen Super League,1.34,1.59,40.46
289,299,Patronato,Argentina Primera Division,1.2,1.43,40.35
290,295,Hull City,English League One,1.21,1.45,40.33
291,325,Vissel Kobe,Japanese J League,1.48,1.76,40.32
292,302,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
293,340,Atlanta United FC,Major League Soccer,1.22,1.45,40.27
294,309,Boavista,Portuguese Liga,1.08,1.3,40.13
295,304,Belenenses,Portuguese Liga,1.02,1.24,39.97
296,353,St. Pölten,Austrian T-Mobile Bundesliga,1.31,1.58,39.95
297,323,Sanfrecce Hiroshima,Japanese J League,1.12,1.35,39.89
298,308,PEC Zwolle,Dutch Eredivisie,1.35,1.63,39.83
299,303,Antalyaspor,Turkish Turkcell Super Lig,1.13,1.37,39.73
300,305,Coventry City,English League Championship,1.18,1.43,39.69
301,311,Banfield,Argentina Primera Division,0.98,1.2,39.66
302,307,Rotherham United,English League Championship,1.1,1.36,39.3
303,315,FC Ufa,Russian Premier Liga,0.9,1.11,39.23
304,318,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16
305,314,Minnesota United FC,Major League Soccer,1.33,1.64,39.16
306,310,Leganes,Spanish Segunda Division,1.13,1.41,39.08
307,332,New York Red Bulls,Major League Soccer,1.3,1.61,39.07
308,321,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
309,324,Necaxa,Mexican Primera Division Torneo Apertura,1.08,1.35,39.01
310,280,FC Tokyo,Japanese J League,1.13,1.42,38.95
311,316,FC Dallas,Major League Soccer,1.28,1.59,38.93
312,313,SC Paderborn,German 2. Bundesliga,1.24,1.54,38.92
