rank,prev_rank,name,league,off,def,spi
313,343,Sporting Gijón,Spanish Segunda Division,0.9,1.14,38.75
314,322,FC Juárez,Mexican Primera Division Torneo Apertura,1.09,1.37,38.7
315,326,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
316,329,Portland Timbers,Major League Soccer,1.4,1.75,38.67
317,294,Coritiba,Brasileiro Série A,1.03,1.31,38.63
318,387,Lausanne Sports,Swiss Raiffeisen Super League,1.22,1.54,38.56
319,330,Henan Jianye,Chinese Super League,1.25,1.57,38.55
320,373,Gamba Osaka,Japanese J League,1.2,1.52,38.48
321,317,Brescia,Italy Serie B,1.21,1.53,38.33
322,336,KV Kortrijk,Belgian Jupiler League,1.15,1.47,38.33
323,344,Kashiwa Reysol,Japanese J League,1.26,1.61,38.3
324,341,Almeria,Spanish Segunda Division,1.06,1.36,38.24
325,337,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
326,338,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
327,342,Huracán,Argentina Primera Division,0.95,1.24,37.93
328,319,Girona FC,Spanish Segunda Division,1.0,1.31,37.87
329,339,FC Twente,Dutch Eredivisie,1.23,1.59,37.86
330,347,Troyes,French Ligue 2,0.99,1.29,37.82
331,354,FC Sion,Swiss Raiffeisen Super League,1.07,1.4,37.67
332,345,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
333,334,Spal,Italy Serie B,1.16,1.52,37.6
334,359,Sparta,Dutch Eredivisie,1.32,1.72,37.38
335,349,Toluca,Mexican Primera Division Torneo Apertura,1.22,1.6,37.36
336,365,Fuenlabrada,Spanish Segunda Division,1.0,1.33,37.33
337,360,Caen,French Ligue 2,1.0,1.33,37.3
338,328,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.12,1.49,37.27
339,350,Atromitos,Greek Super League,1.0,1.33,37.25
340,371,FC Khimki,Russian Premier Liga,1.17,1.54,37.25
341,352,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
342,331,KV Mechelen,Belgian Jupiler League,1.24,1.64,37.1
343,351,Atlas,Mexican Primera Division Torneo Apertura,0.99,1.33,37.0
344,327,Odense BK,Danish SAS-Ligaen,1.17,1.56,36.9
345,370,1. FC Nürnberg,German 2. Bundesliga,1.12,1.51,36.72
346,358,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
347,346,Hartberg,Austrian T-Mobile Bundesliga,1.34,1.78,36.57
348,366,Las Palmas,Spanish Segunda Division,1.08,1.47,36.56
349,362,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
350,379,Holstein Kiel,German 2. Bundesliga,1.2,1.62,36.42
351,348,FK Volgograd,Russian Premier Liga,1.04,1.43,36.3
352,356,Randers FC,Danish SAS-Ligaen,1.13,1.55,36.23
353,357,Houston Dynamo,Major League Soccer,1.25,1.7,36.23
354,400,Cercle Brugge,Belgian Jupiler League,1.13,1.55,36.22
355,388,Clermont Foot,French Ligue 2,0.93,1.3,36.19
356,374,Fatih Karagümrük,Turkish Turkcell Super Lig,1.12,1.55,35.96
357,368,Nagoya Grampus Eight,Japanese J League,1.07,1.49,35.79
358,378,Real Salt Lake,Major League Soccer,1.08,1.5,35.77
359,369,Puebla,Mexican Primera Division Torneo Apertura,1.05,1.46,35.75
360,364,Sunderland,English League One,1.0,1.4,35.74
361,421,KV Oostende,Belgian Jupiler League,1.13,1.58,35.73
362,361,Guingamp,French Ligue 2,1.06,1.49,35.55
363,394,SV Zulte Waregem,Belgian Jupiler League,1.24,1.72,35.45
364,380,Melbourne City,Australian A-League,1.17,1.64,35.39
365,383,Sydney FC,Australian A-League,1.12,1.58,35.2
366,355,SV Sandhausen,German 2. Bundesliga,1.16,1.64,35.19
367,384,SV Darmstadt 98,German 2. Bundesliga,1.1,1.57,35.15
368,395,OH Leuven,Belgian Jupiler League,1.16,1.64,35.09
369,389,OFI Crete,Greek Super League,1.06,1.52,34.85
370,363,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.23,1.75,34.8
371,392,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
372,399,Caykur Rizespor,Turkish Turkcell Super Lig,1.07,1.55,34.67
373,375,Hibernian,Scottish Premiership,1.13,1.63,34.61
374,410,AIK,Swedish Allsvenskan,0.95,1.4,34.51
375,391,1. FC Heidenheim 1846,German 2. Bundesliga,1.05,1.54,34.43
376,397,Eupen,Belgian Jupiler League,1.08,1.59,34.21
377,390,Odd BK,Norwegian Tippeligaen,1.28,1.86,34.0
378,377,SV Ried,Austrian T-Mobile Bundesliga,1.15,1.69,34.0
379,401,Emmen,Dutch Eredivisie,1.2,1.76,33.78
380,398,Kristiansund BK,Norwegian Tippeligaen,1.28,1.86,33.76
381,402,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
382,403,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
383,425,Vejle,Danish SAS-Ligaen,1.12,1.67,33.63
384,407,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
385,437,Aberdeen,Scottish Premiership,1.0,1.51,33.55
386,408,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
387,393,IF Elfsborg,Swedish Allsvenskan,1.16,1.73,33.42
388,405,Viking FK,Norwegian Tippeligaen,1.37,2.0,33.41
389,417,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.04,1.58,33.38
390,367,Hatayspor,Turkish Turkcell Super Lig,1.01,1.54,33.37
391,406,Erzurumspor,Turkish Turkcell Super Lig,1.03,1.56,33.35
392,386,Mouscron-Peruwelz,Belgian Jupiler League,0.99,1.52,33.28
393,413,Real Zaragoza,Spanish Segunda Division,1.02,1.57,33.18
394,372,FC Zurich,Swiss Raiffeisen Super League,1.22,1.83,33.05
395,427,Fortuna Sittard,Dutch Eredivisie,1.2,1.8,33.03
396,464,Auxerre,French Ligue 2,1.0,1.54,33.03
397,409,AD Alcorcon,Spanish Segunda Division,0.88,1.39,32.99
398,411,St. Truidense,Belgian Jupiler League,1.04,1.59,32.98
399,415,VfL Bochum,German 2. Bundesliga,1.04,1.61,32.93
400,376,Málaga,Spanish Segunda Division,0.76,1.23,32.93
401,436,Grenoble,French Ligue 2,0.96,1.51,32.79
402,440,ADO Den Haag,Dutch Eredivisie,1.17,1.78,32.77
403,382,Le Havre,French Ligue 2,0.91,1.44,32.76
404,412,Ipswich Town,English League One,0.97,1.51,32.73
405,434,Castellon,Spanish Segunda Division,1.0,1.56,32.73
406,438,San Jose Earthquakes,Major League Soccer,1.25,1.89,32.69
407,435,Genclerbirligi,Turkish Turkcell Super Lig,0.94,1.49,32.68
408,418,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
409,465,SD Ponferradina,Spanish Segunda Division,0.91,1.45,32.62
410,381,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.06,1.64,32.55
411,430,Karlsruher SC,German 2. Bundesliga,1.02,1.6,32.36
412,404,Wycombe Wanderers,English League Championship,1.03,1.62,32.3
413,460,Paris FC,French Ligue 2,0.95,1.52,32.21
414,396,Tenerife,Spanish Segunda Division,0.91,1.47,32.2
415,429,Valerenga,Norwegian Tippeligaen,1.12,1.75,32.14
416,420,SpVgg Greuther Fürth,German 2. Bundesliga,1.03,1.63,32.04
417,457,Sonderjyske,Danish SAS-Ligaen,1.09,1.73,31.92
418,423,Perth Glory,Australian A-League,1.09,1.72,31.9
419,426,Newcastle Jets,Australian A-League,1.11,1.76,31.86
420,416,Real Oviedo,Spanish Segunda Division,0.87,1.43,31.77
421,446,Kayserispor,Turkish Turkcell Super Lig,1.07,1.71,31.65
422,414,VVV Venlo,Dutch Eredivisie,1.12,1.78,31.62
423,424,FC Vaduz,Swiss Raiffeisen Super League,0.96,1.58,31.26
424,422,VfL Osnabruck,German 2. Bundesliga,1.03,1.68,31.19
425,431,Louisville City FC,United Soccer League,1.05,1.72,31.1
426,455,Lecce,Italy Serie B,0.99,1.63,31.09
427,441,Mirandes,Spanish Segunda Division,0.94,1.58,31.03
428,419,Valenciennes,French Ligue 2,0.8,1.38,30.99
429,428,Empoli,Italy Serie B,1.0,1.66,30.83
430,463,IK Sirius,Swedish Allsvenskan,1.17,1.89,30.76
431,432,Nashville SC,Major League Soccer,0.88,1.5,30.72
432,433,Pittsburgh Riverhounds,United Soccer League,0.96,1.62,30.51
433,470,FC St. Pauli,German 2. Bundesliga,1.06,1.77,30.39
434,445,Jahn Regensburg,German 2. Bundesliga,1.01,1.7,30.38
435,447,FC Cartagena,Spanish Segunda Division,0.95,1.62,30.34
436,439,Reno 1868 FC,United Soccer League,1.24,2.02,30.22
437,450,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
438,452,Panetolikos,Greek Super League,0.86,1.51,30.07
439,453,San Antonio FC,United Soccer League,1.13,1.88,30.01
440,454,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
441,456,Kilmarnock,Scottish Premiership,0.94,1.63,29.91
442,461,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.94,1.63,29.87
443,458,Erzgebirge Aue,German 2. Bundesliga,0.95,1.65,29.85
444,468,Sochaux,French Ligue 2,0.89,1.56,29.84
445,451,Logrones,Spanish Segunda Division,0.94,1.64,29.82
446,448,Ankaragucu,Turkish Turkcell Super Lig,0.89,1.56,29.79
447,443,CD Sabadell,Spanish Segunda Division,0.92,1.61,29.79
448,459,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
449,462,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
450,466,Adelaide United,Australian A-League,1.22,2.05,29.37
451,444,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.02,1.78,29.13
452,467,RKC,Dutch Eredivisie,1.04,1.82,29.1
453,478,Livingston,Scottish Premiership,0.98,1.74,29.05
454,482,Peterborough United,English League One,1.01,1.78,28.98
455,477,Frosinone,Italy Serie B,0.86,1.58,28.88
456,487,AC Horsens,Danish SAS-Ligaen,0.95,1.72,28.79
457,442,Lugo,Spanish Segunda Division,0.86,1.58,28.77
458,472,AS Nancy Lorraine,French Ligue 2,0.77,1.45,28.73
459,471,Denizlispor,Turkish Turkcell Super Lig,0.82,1.53,28.56
460,476,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
461,505,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.05,1.88,28.3
462,480,Larissa,Greek Super League,0.7,1.38,28.18
463,479,Albacete,Spanish Segunda Division,0.74,1.45,28.17
464,481,IFK Goteborg,Swedish Allsvenskan,0.9,1.68,28.1
465,475,Montreal Impact,Major League Soccer,1.06,1.91,28.07
466,449,AC Ajaccio,French Ligue 2,0.8,1.54,27.95
467,494,Orebro SK,Swedish Allsvenskan,0.98,1.81,27.79
468,469,Urawa Red Diamonds,Japanese J League,0.96,1.79,27.67
469,503,Cittadella,Italy Serie B,0.88,1.67,27.6
470,484,Lamia,Greek Super League,0.55,1.18,27.53
471,485,Dunkerque,French Ligue 2,0.82,1.6,27.42
472,473,Tampa Bay Rowdies,United Soccer League,0.85,1.65,27.41
473,515,Oita Trinita,Japanese J League,0.78,1.55,27.36
474,486,Oxford United,English League One,0.93,1.77,27.35
475,489,Chievo Verona,Italy Serie B,0.83,1.63,27.12
476,491,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
477,492,Western Sydney FC,Australian A-League,1.07,2.0,26.8
478,483,Motherwell,Scottish Premiership,0.84,1.67,26.72
479,496,Melbourne Victory,Australian A-League,1.07,2.01,26.6
480,528,Sarpsborg,Norwegian Tippeligaen,0.8,1.62,26.42
481,510,Chateauroux,French Ligue 2,0.76,1.58,26.36
482,498,Western United,Australian A-League,1.02,1.96,26.35
483,490,Doncaster Rovers,English League One,0.86,1.74,26.21
484,500,Brisbane Roar,Australian A-League,0.91,1.81,26.16
485,508,Waasland-Beveren,Belgian Jupiler League,1.06,2.04,25.98
486,497,Eintracht Braunschweig,German 2. Bundesliga,0.86,1.74,25.94
487,504,Mjallby,Swedish Allsvenskan,0.97,1.92,25.91
488,507,Östersunds FK,Swedish Allsvenskan,0.74,1.57,25.87
489,488,Niort,French Ligue 2,0.82,1.69,25.86
490,506,FC Xanthi,Greek Super League,0.58,1.33,25.81
491,513,Würzburger Kickers,German 2. Bundesliga,0.86,1.78,25.4
492,509,Consadole Sapporo,Japanese J League,0.96,1.94,25.25
493,517,Reggina,Italy Serie B,0.86,1.8,25.25
494,502,Lyngby,Danish SAS-Ligaen,0.84,1.77,25.19
495,511,Salford City,English League Two,0.85,1.79,25.06
496,516,Wigan,English League One,0.88,1.84,24.94
497,512,Chambly Thelle FC,French Ligue 2,0.8,1.73,24.83
498,520,Stromsgodset,Norwegian Tippeligaen,1.03,2.07,24.82
499,493,Stabaek,Norwegian Tippeligaen,0.89,1.87,24.77
500,495,Charlton Athletic,English League One,0.83,1.78,24.67
501,518,FC Cincinnati,Major League Soccer,0.78,1.7,24.63
502,499,Rodez,French Ligue 2,0.79,1.72,24.57
503,474,DC United,Major League Soccer,0.82,1.78,24.56
504,524,Sacramento Republic FC,United Soccer League,0.85,1.84,24.35
505,534,Portsmouth,English League One,0.78,1.72,24.34
506,521,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
507,501,Haugesund,Norwegian Tippeligaen,0.94,1.99,24.18
508,522,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
509,523,Salernitana,Italy Serie B,0.8,1.79,24.01
510,539,Sagan Tosu,Japanese J League,0.75,1.71,23.86
511,549,Lincoln City,English League One,0.84,1.85,23.83
512,514,Cremonese,Italy Serie B,0.72,1.67,23.77
513,526,SK Brann,Norwegian Tippeligaen,0.81,1.82,23.56
514,527,Pordenone Calcio,Italy Serie B,0.72,1.7,23.44
515,519,Helsingborgs IF,Swedish Allsvenskan,0.87,1.95,23.27
516,525,Virtus Entella,Italy Serie B,0.74,1.74,23.16
517,536,Cosenza,Italy Serie B,0.74,1.75,23.04
518,532,Pau,French Ligue 2,0.72,1.72,22.86
519,533,Gillingham,English League One,0.72,1.74,22.69
520,540,Vegalta Sendai,Japanese J League,0.83,1.93,22.66
521,531,Shimizu S-Pulse,Japanese J League,0.97,2.14,22.58
522,561,El Paso Locomotive FC,United Soccer League,0.7,1.71,22.58
523,541,New Mexico United,United Soccer League,0.84,1.95,22.57
524,530,F.B.C Unione Venezia,Italy Serie B,0.7,1.72,22.51
525,538,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
526,535,Dundee Utd,Scottish Premiership,0.76,1.85,22.1
527,548,Orange County SC,United Soccer League,0.77,1.88,21.91
528,557,Charleston Battery,United Soccer League,0.78,1.89,21.88
529,546,Panionios,Greek Super League,0.51,1.45,21.84
530,545,Pisa,Italy Serie B,0.71,1.8,21.75
531,547,US Pescara,Italy Serie B,0.68,1.78,21.26
532,553,Volos NFC,Greek Super League,0.65,1.73,21.22
533,544,Swindon Town,English League One,0.83,2.02,21.19
534,542,Fleetwood Town,English League One,0.73,1.87,21.19
535,556,Hamilton Academical,Scottish Premiership,0.76,1.91,21.12
536,567,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
537,550,Vancouver Whitecaps,Major League Soccer,0.88,2.11,21.09
538,529,Austin Bold FC,United Soccer League,0.92,2.19,20.99
539,543,Ascoli,Italy Serie B,0.76,1.92,20.96
540,552,Vicenza,Italy Serie B,0.71,1.86,20.89
541,551,Varbergs BoIS FC,Swedish Allsvenskan,0.78,1.97,20.87
542,554,Blackpool,English League One,0.72,1.88,20.72
543,560,Reggiana,Italy Serie B,0.74,1.92,20.57
544,537,Indy Eleven,United Soccer League,0.68,1.84,20.5
545,555,Birmingham Legion FC,United Soccer League,0.79,2.07,19.73
546,566,Sandefjord,Norwegian Tippeligaen,0.66,1.87,19.51
547,562,Burton Albion,English League One,0.87,2.24,19.32
548,563,St Johnstone,Scottish Premiership,0.54,1.68,19.31
549,565,St Mirren,Scottish Premiership,0.58,1.76,19.13
550,580,IK Start,Norwegian Tippeligaen,0.73,2.03,19.0
551,559,Yokohama FC,Japanese J League,0.73,2.03,18.96
552,568,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
553,569,Milton Keynes Dons,English League One,0.64,1.89,18.81
554,571,Saint Louis FC,United Soccer League,0.69,1.98,18.68
555,558,Ross County,Scottish Premiership,0.64,1.93,18.33
556,582,Miami FC,United Soccer League,0.81,2.26,17.9
557,577,Cheltenham Town,English League Two,0.58,1.85,17.89
558,564,Kalmar FF,Swedish Allsvenskan,0.66,2.02,17.69
559,576,Charlotte Independence,United Soccer League,0.69,2.08,17.42
560,573,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
561,574,Shrewsbury Town,English League One,0.55,1.85,17.31
562,578,Colchester United,English League Two,0.61,1.97,17.15
563,575,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
564,572,Shonan Bellmare,Japanese J League,0.56,1.9,16.96
565,584,LA Galaxy II,United Soccer League,0.85,2.41,16.95
566,581,North Carolina FC,United Soccer League,0.65,2.09,16.69
567,570,Falkenbergs FF,Swedish Allsvenskan,0.68,2.13,16.64
568,579,Plymouth Argyle,English League One,0.64,2.07,16.51
569,585,Accrington Stanley,English League One,0.64,2.09,16.29
570,588,Oldham Athletic,English League Two,0.74,2.32,15.84
571,589,Exeter City,English League Two,0.61,2.1,15.68
572,586,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
573,595,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
574,591,Bolton,English League Two,0.57,2.1,14.86
575,603,Tulsa Roughnecks,United Soccer League,0.59,2.14,14.85
576,597,Bristol Rovers,English League One,0.53,2.04,14.75
577,590,Aalesund,Norwegian Tippeligaen,0.79,2.53,14.57
578,587,AFC Wimbledon,English League One,0.57,2.13,14.55
579,599,Rochdale,English League One,0.56,2.12,14.39
580,598,Hartford Athletic,United Soccer League,0.71,2.46,13.97
581,596,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
582,593,Mjondalen,Norwegian Tippeligaen,0.55,2.17,13.59
583,600,Bradford City,English League Two,0.49,2.07,13.58
584,601,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
585,592,Northampton Town,English League One,0.51,2.13,13.36
586,604,Crewe Alexandra,English League One,0.46,2.03,13.34
587,583,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
588,606,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
589,602,Mansfield Town,English League Two,0.56,2.26,12.9
590,607,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
591,612,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
592,594,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
593,611,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
594,609,Crawley Town,English League Two,0.46,2.14,12.14
595,605,Leyton Orient,English League Two,0.5,2.24,12.14
596,608,Port Vale,English League Two,0.37,1.99,11.77
597,614,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
598,619,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
599,610,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
600,613,New York Red Bulls II,United Soccer League,0.7,2.79,10.89
601,621,Tranmere Rovers,English League Two,0.37,2.08,10.88
602,620,Atlanta United 2,United Soccer League,0.58,2.64,10.2
603,615,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
604,618,Forest Green Rovers,English League Two,0.34,2.11,10.16
605,616,Barrow,English League Two,0.38,2.23,10.02
606,628,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
607,622,Southend United,English League Two,0.41,2.32,9.71
608,617,Scunthorpe,English League Two,0.36,2.22,9.64
609,623,Walsall,English League Two,0.35,2.26,9.14
610,624,Grimsby Town,English League Two,0.35,2.29,9.0
611,627,Morecambe,English League Two,0.36,2.36,8.6
612,625,Stevenage,English League Two,0.26,2.15,8.38
613,626,Cambridge United,English League Two,0.26,2.19,8.01
614,629,Newport County,English League Two,0.21,2.1,7.8
615,630,Carlisle United,English League Two,0.24,2.26,7.35
616,631,Loudoun United FC,United Soccer League,0.34,2.65,6.51
617,632,Harrogate Town,English League Two,0.2,2.35,6.11
618,633,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
